t_s,t_h,C_h2o_out_mol_m3,C_co2_out_mol_m3
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+01,1.666666666666666644e-02,2.112600639778528642e-13,-3.086315863420601211e-14
1.200000000000000000e+02,3.333333333333333287e-02,2.115879779306610532e-13,3.761539957188271939e-16
1.800000000000000000e+02,5.000000000000000278e-02,2.120332611207686658e-13,-3.547891243281141230e-10
2.400000000000000000e+02,6.666666666666666574e-02,2.174957239006486055e-13,4.701118378348249089e-14
3.000000000000000000e+02,8.333333333333332871e-02,2.401486795500666845e-13,4.720703613997049849e-14
3.600000000000000000e+02,1.000000000000000056e-01,2.562831428222295921e-13,4.725721141544192928e-14
4.200000000000000000e+02,1.166666666666666685e-01,2.618051398323039374e-13,4.765925648387503340e-14
4.800000000000000000e+02,1.333333333333333315e-01,2.666184035278690337e-13,4.958522832047687669e-14
5.400000000000000000e+02,1.499999999999999944e-01,2.721295603309076881e-13,5.209504451940595237e-14
6.000000000000000000e+02,1.666666666666666574e-01,2.777354022827656575e-13,5.334803555337920542e-14
6.600000000000000000e+02,1.833333333333333204e-01,2.828118336973739171e-13,5.393570187206889899e-14
7.200000000000000000e+02,2.000000000000000111e-01,2.869804214686109675e-13,5.449081806867995424e-14
7.800000000000000000e+02,2.166666666666666741e-01,2.901426686967786111e-13,5.506530374122410598e-14
8.400000000000000000e+02,2.333333333333333370e-01,2.924046218360475262e-13,5.558640233864220051e-14
9.000000000000000000e+02,2.500000000000000000e-01,2.939672584784116353e-13,5.599457791913726937e-14
9.600000000000000000e+02,2.666666666666666630e-01,2.950386906786016211e-13,5.626360875750766516e-14
1.020000000000000000e+03,2.833333333333333259e-01,2.957889829889521178e-13,5.639692766313719802e-14
1.080000000000000000e+03,2.999999999999999889e-01,2.963413393196627410e-13,5.641573398354567323e-14
1.140000000000000000e+03,3.166666666666666519e-01,2.967811859595405481e-13,5.634692261412376531e-14
1.200000000000000000e+03,3.333333333333333148e-01,2.971669319317737119e-13,5.621515140208012653e-14
1.260000000000000000e+03,3.499999999999999778e-01,2.975364179890074831e-13,5.603971283100799690e-14
1.320000000000000000e+03,3.666666666666666408e-01,2.979113200793881387e-13,5.583463383093468101e-14
1.380000000000000000e+03,3.833333333333333592e-01,2.983024985310165745e-13,5.560990961882169078e-14
1.440000000000000000e+03,4.000000000000000222e-01,2.987154561631747788e-13,5.537256295757253071e-14
1.500000000000000000e+03,4.166666666666666852e-01,2.991532011608198252e-13,5.512732328190310800e-14
1.560000000000000000e+03,4.333333333333333481e-01,2.996161410834531751e-13,5.487723567337431414e-14
1.620000000000000000e+03,4.500000000000000111e-01,3.001015529314132224e-13,5.462431693387248256e-14
1.680000000000000000e+03,4.666666666666666741e-01,3.006047655931759384e-13,5.437005069314696958e-14
1.740000000000000000e+03,4.833333333333333370e-01,3.011212718869204182e-13,5.411555369569831274e-14
1.800000000000000000e+03,5.000000000000000000e-01,3.016475167829240264e-13,5.386154951683355239e-14
1.860000000000000000e+03,5.166666666666667185e-01,3.021798282287725771e-13,5.360841767436617544e-14
1.920000000000000000e+03,5.333333333333333259e-01,3.027133225405935544e-13,5.335638729728442180e-14
1.980000000000000000e+03,5.500000000000000444e-01,3.032424451290564184e-13,5.310570076596536435e-14
2.040000000000000000e+03,5.666666666666666519e-01,3.037624739725701139e-13,5.285659738289249925e-14
2.100000000000000000e+03,5.833333333333333703e-01,3.042700118560178627e-13,5.260919714913426335e-14
2.160000000000000000e+03,5.999999999999999778e-01,3.047619055497378889e-13,5.236347709116406916e-14
2.220000000000000000e+03,6.166666666666666963e-01,3.052341333165035258e-13,5.211938740716155651e-14
2.280000000000000000e+03,6.333333333333333037e-01,3.056821864384750574e-13,5.187695935896321006e-14
2.340000000000000000e+03,6.500000000000000222e-01,3.061024022243619243e-13,5.163627208770858825e-14
2.400000000000000000e+03,6.666666666666666297e-01,3.064924271200441958e-13,5.139733759220671722e-14
2.460000000000000000e+03,6.833333333333333481e-01,3.068502263880136912e-13,5.116006708041403878e-14
2.520000000000000000e+03,6.999999999999999556e-01,3.071729677447709214e-13,5.092436528261400309e-14
2.580000000000000000e+03,7.166666666666666741e-01,3.074573041535991854e-13,5.069022392734962815e-14
2.640000000000000000e+03,7.333333333333332815e-01,3.077006376399642264e-13,5.045769273576068278e-14
2.700000000000000000e+03,7.500000000000000000e-01,3.079016333562955869e-13,5.022677146755824831e-14
2.760000000000000000e+03,7.666666666666667185e-01,3.080592917825910990e-13,4.999737121212685727e-14
2.820000000000000000e+03,7.833333333333333259e-01,3.081718394010948928e-13,4.976939657722554181e-14
2.880000000000000000e+03,8.000000000000000444e-01,3.082369281068524642e-13,4.954283557318775717e-14
2.940000000000000000e+03,8.166666666666666519e-01,3.082528535637924107e-13,4.931773684170115838e-14
3.000000000000000000e+03,8.333333333333333703e-01,3.082191283354999720e-13,4.909410777165444892e-14
3.060000000000000000e+03,8.499999999999999778e-01,3.081356295049346040e-13,4.887187219230714351e-14
3.120000000000000000e+03,8.666666666666666963e-01,3.080014712371315066e-13,4.865094342112630113e-14
3.180000000000000000e+03,8.833333333333333037e-01,3.078151158180131878e-13,4.843131241812289171e-14
3.240000000000000000e+03,9.000000000000000222e-01,3.075755571946038559e-13,4.821303212041499806e-14
3.300000000000000000e+03,9.166666666666666297e-01,3.072829638255422126e-13,4.799612037846550632e-14
3.360000000000000000e+03,9.333333333333333481e-01,3.069379062687125943e-13,4.778051279771620521e-14
3.420000000000000000e+03,9.499999999999999556e-01,3.065402103221466856e-13,4.756612783179083188e-14
3.480000000000000000e+03,9.666666666666666741e-01,3.060889754738604157e-13,4.735295489078508498e-14
3.540000000000000000e+03,9.833333333333332815e-01,3.055837196616090479e-13,4.714104650499041547e-14
3.600000000000000000e+03,1.000000000000000000e+00,3.050250918755767321e-13,4.693042606614284484e-14
3.660000000000000000e+03,1.016666666666666607e+00,3.044141856146664172e-13,4.672103592363077171e-14
3.720000000000000000e+03,1.033333333333333437e+00,3.037513806407124457e-13,4.651279496104039129e-14
3.780000000000000000e+03,1.050000000000000044e+00,3.030362719010783611e-13,4.630568700823162531e-14
3.840000000000000000e+03,1.066666666666666652e+00,3.022687710861649758e-13,4.609976093876431814e-14
3.900000000000000000e+03,1.083333333333333259e+00,3.014498827968683119e-13,4.589504341235965313e-14
3.960000000000000000e+03,1.100000000000000089e+00,3.005811024438742181e-13,4.569148267782882464e-14
4.020000000000000000e+03,1.116666666666666696e+00,2.996632480192450035e-13,4.548899893365183198e-14
4.080000000000000000e+03,1.133333333333333304e+00,2.986962963575815253e-13,4.528757274923157878e-14
4.140000000000000000e+03,1.149999999999999911e+00,2.976804332786203114e-13,4.508725236789489105e-14
4.200000000000000000e+03,1.166666666666666741e+00,2.966168897909576604e-13,4.488807081224693813e-14
4.260000000000000000e+03,1.183333333333333348e+00,2.955074331682002370e-13,4.468998501447248593e-14
4.320000000000000000e+03,1.199999999999999956e+00,2.943532032429162362e-13,4.449291858782696732e-14
4.380000000000000000e+03,1.216666666666666563e+00,2.931544617792117770e-13,4.429684983567929244e-14
4.440000000000000000e+03,1.233333333333333393e+00,2.919115829779405856e-13,4.410182617888945945e-14
4.500000000000000000e+03,1.250000000000000000e+00,2.906259381463744222e-13,4.390788613212059019e-14
4.560000000000000000e+03,1.266666666666666607e+00,2.892994783709258759e-13,4.371499444039952411e-14
4.620000000000000000e+03,1.283333333333333437e+00,2.879335831174297166e-13,4.352307740887553249e-14
4.680000000000000000e+03,1.300000000000000044e+00,2.865287270182891028e-13,4.333211000426084796e-14
4.740000000000000000e+03,1.316666666666666652e+00,2.850854042173408420e-13,4.314213693936278649e-14
4.800000000000000000e+03,1.333333333333333259e+00,2.836050524425527828e-13,4.295319970239368556e-14
4.860000000000000000e+03,1.350000000000000089e+00,2.820897283220875517e-13,4.276526832411635541e-14
4.920000000000000000e+03,1.366666666666666696e+00,2.805409788944408848e-13,4.257826961832750050e-14
4.980000000000000000e+03,1.383333333333333304e+00,2.789594324583458626e-13,4.239217321593248146e-14
5.040000000000000000e+03,1.399999999999999911e+00,2.773456507276892104e-13,4.220701916259803236e-14
5.100000000000000000e+03,1.416666666666666741e+00,2.757010814388831332e-13,4.202285037487207122e-14
5.160000000000000000e+03,1.433333333333333348e+00,2.740278248632730135e-13,4.183964164674334365e-14
5.220000000000000000e+03,1.449999999999999956e+00,2.723275380657501941e-13,4.165732092382960303e-14
5.280000000000000000e+03,1.466666666666666563e+00,2.706009580686601003e-13,4.147585373224878742e-14
5.340000000000000000e+03,1.483333333333333393e+00,2.688486778158815396e-13,4.129527673754022418e-14
5.400000000000000000e+03,1.500000000000000000e+00,2.670721164765044900e-13,4.111563568408122796e-14
5.460000000000000000e+03,1.516666666666666607e+00,2.652733735517243006e-13,4.093691207606846954e-14
5.520000000000000000e+03,1.533333333333333437e+00,2.634541734222273895e-13,4.075903752787053251e-14
5.580000000000000000e+03,1.550000000000000044e+00,2.616153283669473293e-13,4.058197596071658856e-14
5.640000000000000000e+03,1.566666666666666652e+00,2.597574349191651170e-13,4.040576241847264935e-14
5.700000000000000000e+03,1.583333333333333259e+00,2.578818515752783514e-13,4.023044637350833211e-14
5.760000000000000000e+03,1.600000000000000089e+00,2.559906372046679630e-13,4.005601641682425058e-14
5.820000000000000000e+03,1.616666666666666696e+00,2.540855448456908743e-13,3.988240777032437640e-14
5.880000000000000000e+03,1.633333333333333304e+00,2.521674354612000319e-13,3.970958183222218639e-14
5.940000000000000000e+03,1.649999999999999911e+00,2.502368947960318082e-13,3.953756990796370237e-14
6.000000000000000000e+03,1.666666666666666741e+00,2.482952086963750714e-13,3.936642226722251148e-14
6.060000000000000000e+03,1.683333333333333348e+00,2.463443786658456028e-13,3.919613177508658167e-14
6.120000000000000000e+03,1.699999999999999956e+00,2.443861676974361888e-13,3.902663522259526592e-14
6.180000000000000000e+03,1.716666666666666563e+00,2.424214705899898449e-13,3.885789014193173339e-14
6.240000000000000000e+03,1.733333333333333393e+00,2.404508496436823447e-13,3.868992305619819059e-14
6.300000000000000000e+03,1.750000000000000000e+00,2.384754994701346124e-13,3.852278423298336625e-14
6.360000000000000000e+03,1.766666666666666607e+00,2.364973366513885028e-13,3.835647055005298596e-14
6.420000000000000000e+03,1.783333333333333437e+00,2.345181059055054895e-13,3.819092071084317163e-14
6.480000000000000000e+03,1.800000000000000044e+00,2.325387186070276616e-13,3.802608891191266149e-14
6.540000000000000000e+03,1.816666666666666652e+00,2.305597095562589940e-13,3.786199721203405026e-14
6.600000000000000000e+03,1.833333333333333259e+00,2.285821822276223885e-13,3.769869620245313111e-14
6.660000000000000000e+03,1.850000000000000089e+00,2.266079633212080554e-13,3.753618778911808848e-14
6.720000000000000000e+03,1.866666666666666696e+00,2.246387698470955546e-13,3.737441463685183576e-14
6.780000000000000000e+03,1.883333333333333304e+00,2.226755230346380830e-13,3.721333021225066901e-14
6.840000000000000000e+03,1.899999999999999911e+00,2.207187289497936739e-13,3.705295440097967247e-14
6.900000000000000000e+03,1.916666666666666741e+00,2.187693986316855126e-13,3.689333962956622209e-14
6.960000000000000000e+03,1.933333333333333348e+00,2.168292615513934229e-13,3.673449370669796590e-14
7.020000000000000000e+03,1.949999999999999956e+00,2.148999956786642870e-13,3.657636370151626829e-14
7.080000000000000000e+03,1.966666666666666563e+00,2.129825244528438151e-13,3.641890215759765329e-14
7.140000000000000000e+03,1.983333333333333393e+00,2.110773245908509084e-13,3.626212560209304108e-14
7.200000000000000000e+03,2.000000000000000000e+00,2.091853158898407373e-13,3.610608621243058107e-14
7.260000000000000000e+03,2.016666666666666607e+00,2.073081268232514782e-13,3.595079534035191992e-14
7.320000000000000000e+03,2.033333333333333215e+00,2.054473881480029667e-13,3.579620239174946642e-14
7.380000000000000000e+03,2.049999999999999822e+00,2.036040200441691112e-13,3.564225723072216663e-14
7.440000000000000000e+03,2.066666666666666874e+00,2.017784716824556894e-13,3.548897128928516842e-14
7.500000000000000000e+03,2.083333333333333481e+00,1.999715771845533577e-13,3.533639480515112584e-14
7.560000000000000000e+03,2.100000000000000089e+00,1.981848666132833026e-13,3.518454153439737191e-14
7.620000000000000000e+03,2.116666666666666696e+00,1.964199214932428091e-13,3.503336309893533479e-14
7.680000000000000000e+03,2.133333333333333304e+00,1.946776565091828576e-13,3.488280748953820376e-14
7.740000000000000000e+03,2.149999999999999911e+00,1.929584942280992178e-13,3.473288228108651948e-14
7.800000000000000000e+03,2.166666666666666519e+00,1.912631845698648806e-13,3.458363713462821159e-14
7.860000000000000000e+03,2.183333333333333126e+00,1.895931562186115728e-13,3.443508980819652045e-14
7.920000000000000000e+03,2.200000000000000178e+00,1.879499340634655094e-13,3.428719608849307669e-14
7.980000000000000000e+03,2.216666666666666785e+00,1.863344215374740883e-13,3.413990408086982811e-14
8.040000000000000000e+03,2.233333333333333393e+00,1.847470159456826251e-13,3.399321897011812875e-14
8.100000000000000000e+03,2.250000000000000000e+00,1.831883901065458758e-13,3.384719056289342501e-14
8.160000000000000000e+03,2.266666666666666607e+00,1.816598779699767261e-13,3.370184091736292084e-14
8.220000000000000000e+03,2.283333333333333215e+00,1.801629500865595218e-13,3.355713026832704551e-14
8.280000000000000000e+03,2.299999999999999822e+00,1.786984983257538794e-13,3.341300706101179725e-14
8.340000000000000000e+03,2.316666666666666874e+00,1.772668951738890974e-13,3.326947382257825926e-14
8.400000000000000000e+03,2.333333333333333481e+00,1.758687372816070164e-13,3.312657947926276577e-14
8.460000000000000000e+03,2.350000000000000089e+00,1.745052619828526508e-13,3.298434882506091963e-14
8.520000000000000000e+03,2.366666666666666696e+00,1.731778797068676465e-13,3.284274483833688558e-14
8.580000000000000000e+03,2.383333333333333304e+00,1.718874648796197838e-13,3.270171457208815367e-14
8.640000000000000000e+03,2.399999999999999911e+00,1.706343642674149842e-13,3.256125599600550817e-14
8.700000000000000000e+03,2.416666666666666519e+00,1.694191031859467739e-13,3.242141516137424604e-14
8.760000000000000000e+03,2.433333333333333126e+00,1.682428286127421862e-13,3.228221801825711967e-14
8.820000000000000000e+03,2.450000000000000178e+00,1.671068939856285175e-13,3.214362969514600840e-14
8.880000000000000000e+03,2.466666666666666785e+00,1.660121557705653033e-13,3.200559634381191623e-14
8.940000000000000000e+03,2.483333333333333393e+00,1.649589333375911133e-13,3.186811253865187754e-14
