t_s,t_h,C_h2o_out_mol_m3,C_co2_out_mol_m3
9.000000000000000000e+03,2.500000000000000000e+00,1.639476791100134495e-13,3.173122285098394305e-14
9.060000000000000000e+03,2.516666666666666607e+00,1.629794467303457928e-13,3.159495592489306921e-14
9.120000000000000000e+03,2.533333333333333215e+00,1.620555267526909671e-13,3.145928079480379465e-14
9.180000000000000000e+03,2.549999999999999822e+00,1.611767507514291325e-13,3.132414451177389515e-14
9.240000000000000000e+03,2.566666666666666874e+00,1.603434071913465305e-13,3.118953966254775727e-14
9.300000000000000000e+03,2.583333333333333481e+00,1.595558781554889537e-13,3.105551008832670731e-14
9.360000000000000000e+03,2.600000000000000089e+00,1.588151304082481449e-13,3.092208742872592692e-14
9.420000000000000000e+03,2.616666666666666696e+00,1.581223969899673332e-13,3.078924490191013601e-14
9.480000000000000000e+03,2.633333333333333304e+00,1.574784855494898259e-13,3.065693083616797485e-14
9.540000000000000000e+03,2.649999999999999911e+00,1.568836506311429429e-13,3.052513599389248306e-14
9.600000000000000000e+03,2.666666666666666519e+00,1.563381991600298587e-13,3.039390306979664088e-14
9.660000000000000000e+03,2.683333333333333126e+00,1.558430053958963741e-13,3.026326567735949400e-14
9.720000000000000000e+03,2.700000000000000178e+00,1.553992379320370684e-13,3.013319982057146491e-14
9.780000000000000000e+03,2.716666666666666785e+00,1.550076725288138322e-13,3.000365346005003282e-14
9.840000000000000000e+03,2.733333333333333393e+00,1.546685233021267907e-13,2.987461360098141145e-14
9.900000000000000000e+03,2.750000000000000000e+00,1.543820197047515365e-13,2.974611967579148774e-14
9.960000000000000000e+03,2.766666666666666607e+00,1.541489449997188993e-13,2.961820544223965713e-14
1.002000000000000000e+04,2.783333333333333215e+00,1.539704048464959182e-13,2.949084872038914922e-14
1.008000000000000000e+04,2.799999999999999822e+00,1.538471411463178442e-13,2.936399718579810596e-14
1.014000000000000000e+04,2.816666666666666874e+00,1.537793226890972491e-13,2.923763489663115695e-14
1.020000000000000000e+04,2.833333333333333481e+00,1.537670973707989784e-13,2.911179910422460536e-14
1.026000000000000000e+04,2.850000000000000089e+00,1.538111565260432455e-13,2.898652491687438066e-14
1.032000000000000000e+04,2.866666666666666696e+00,1.539125432071058763e-13,2.886179344880148690e-14
1.038000000000000000e+04,2.883333333333333304e+00,1.540719632685216636e-13,2.873755388471580203e-14
1.044000000000000000e+04,2.899999999999999911e+00,1.542895344979338628e-13,2.861378916609775913e-14
1.050000000000000000e+04,2.916666666666666519e+00,1.545653171130711019e-13,2.849053585585680948e-14
1.056000000000000000e+04,2.933333333333333126e+00,1.548999073382426537e-13,2.836783143743328549e-14
1.062000000000000000e+04,2.950000000000000178e+00,1.552942853688323251e-13,2.824566096912365419e-14
1.068000000000000000e+04,2.966666666666666785e+00,1.557491216323095459e-13,2.812397542466375981e-14
1.074000000000000000e+04,2.983333333333333393e+00,1.562644853612008562e-13,2.800275632548532197e-14
1.080000000000000000e+04,3.000000000000000000e+00,1.568403598505525123e-13,2.788203849468575256e-14
1.086000000000000000e+04,3.016666666666666607e+00,1.574772745179203543e-13,2.776186018065695963e-14
1.092000000000000000e+04,3.033333333333333215e+00,1.581762018318768311e-13,2.764220867538825861e-14
1.098000000000000000e+04,3.049999999999999822e+00,1.589378726043816115e-13,2.752303526347682408e-14
1.104000000000000000e+04,3.066666666666666874e+00,1.597624746939220776e-13,2.740431878373458169e-14
1.110000000000000000e+04,3.083333333333333481e+00,1.606502151274566174e-13,2.728609111839098231e-14
1.116000000000000000e+04,3.100000000000000089e+00,1.616021004478364506e-13,2.716839019478131164e-14
1.122000000000000000e+04,3.116666666666666696e+00,1.626200697523424758e-13,2.705120484971548131e-14
1.128000000000000000e+04,3.133333333333333304e+00,1.637066468511007954e-13,2.693448658215326072e-14
1.134000000000000000e+04,3.149999999999999911e+00,1.648652170174852772e-13,2.681821193340328600e-14
1.140000000000000000e+04,3.166666666666666519e+00,1.661016899465352540e-13,2.670241046282279111e-14
1.146000000000000000e+04,3.183333333333333126e+00,1.674273035444752669e-13,2.658712055772582554e-14
1.152000000000000000e+04,3.200000000000000178e+00,1.688623199123741241e-13,2.647233368568660412e-14
1.158000000000000000e+04,3.216666666666666785e+00,1.704419245363863241e-13,2.635800301460252592e-14
1.164000000000000000e+04,3.233333333333333393e+00,1.722275946674094006e-13,2.624410438299194728e-14
1.170000000000000000e+04,3.250000000000000000e+00,1.743285680310940753e-13,2.613066640008796245e-14
1.176000000000000000e+04,3.266666666666666607e+00,1.769399388890863268e-13,2.601772889251993042e-14
1.182000000000000000e+04,3.283333333333333215e+00,1.804090806429931020e-13,2.590528662968502199e-14
1.188000000000000000e+04,3.299999999999999822e+00,1.853529965815382413e-13,2.579329489393063021e-14
1.194000000000000000e+04,3.316666666666666874e+00,1.928678384873882698e-13,2.568172890729152842e-14
1.200000000000000000e+04,3.333333333333333481e+00,2.049027949596951887e-13,2.557061583618722198e-14
1.206000000000000000e+04,3.350000000000000089e+00,2.249250017712818701e-13,2.545999586604219521e-14
1.212000000000000000e+04,3.366666666666666696e+00,2.591007099127904677e-13,2.534986565913310129e-14
1.218000000000000000e+04,3.383333333333333304e+00,3.183948026305271569e-13,2.524018114035536966e-14
1.224000000000000000e+04,3.399999999999999911e+00,4.223043956874241976e-13,2.513091542005027112e-14
1.230000000000000000e+04,3.416666666666666519e+00,6.054984468478956046e-13,2.502209262947208227e-14
1.236000000000000000e+04,3.433333333333333126e+00,9.296248780847507968e-13,2.491375175025327748e-14
1.242000000000000000e+04,3.450000000000000178e+00,1.504306942987919200e-12,2.480589023010914089e-14
1.248000000000000000e+04,3.466666666666666785e+00,2.524476297507950836e-12,2.469846442729547420e-14
1.254000000000000000e+04,3.483333333333333393e+00,4.336743720266244563e-12,2.459144612998746892e-14
1.260000000000000000e+04,3.500000000000000000e+00,7.557396850906866911e-12,2.448485793063533716e-14
1.266000000000000000e+04,3.516666666666666607e+00,1.328220618278117778e-11,2.437873938122321001e-14
1.272000000000000000e+04,3.533333333333333215e+00,2.345952345886825198e-11,2.427309046064141893e-14
1.278000000000000000e+04,3.549999999999999822e+00,4.155363000036345835e-11,2.416787061068207387e-14
1.284000000000000000e+04,3.566666666666666874e+00,7.372390407459067247e-11,2.406305016746766693e-14
1.290000000000000000e+04,3.583333333333333481e+00,1.309209031428816309e-10,2.395864768056939679e-14
1.296000000000000000e+04,3.600000000000000089e+00,2.326129601310091898e-10,2.385470436795681326e-14
1.302000000000000000e+04,3.616666666666666696e+00,4.134120636665580405e-10,2.375122290087023397e-14
1.308000000000000000e+04,3.633333333333333304e+00,7.348525415162926253e-10,2.364816348516435822e-14
1.314000000000000000e+04,3.649999999999999911e+00,1.306324731381309186e-09,2.354549729926121065e-14
1.320000000000000000e+04,3.666666666666666519e+00,2.322277492012323381e-09,2.344324440897396046e-14
1.326000000000000000e+04,3.683333333333333126e+00,4.128340634704152516e-09,2.334144476046376820e-14
1.332000000000000000e+04,3.700000000000000178e+00,7.338849072257031721e-09,2.324010215385588221e-14
1.338000000000000000e+04,3.716666666666666785e+00,1.304567266007270458e-08,2.313917766737678926e-14
1.344000000000000000e+04,3.733333333333333393e+00,2.318915643860261695e-08,2.303864118455083499e-14
1.350000000000000000e+04,3.750000000000000000e+00,4.121688194209042852e-08,2.293851038730768045e-14
1.356000000000000000e+04,3.766666666666666607e+00,7.325349213657257376e-08,2.283882407150267499e-14
1.362000000000000000e+04,3.783333333333333215e+00,1.301775863801346719e-07,2.273958661116289753e-14
1.368000000000000000e+04,3.799999999999999822e+00,2.313069379581149169e-07,2.264075951699300502e-14
1.374000000000000000e+04,3.816666666666666874e+00,4.109325149353250164e-07,2.254231139724428937e-14
1.380000000000000000e+04,3.833333333333333481e+00,7.298950215037382582e-07,2.244425786933030952e-14
1.386000000000000000e+04,3.850000000000000089e+00,1.296080034563994096e-06,2.234663704073225256e-14
1.392000000000000000e+04,3.866666666666666696e+00,2.300662899442961005e-06,2.224945446063259728e-14
1.398000000000000000e+04,3.883333333333333304e+00,4.082097632298528442e-06,2.215267283773718463e-14
1.404000000000000000e+04,3.899999999999999911e+00,7.238831648096975610e-06,2.205626025681660619e-14
1.410000000000000000e+04,3.916666666666666519e+00,1.282731784576096448e-05,2.196023057792663193e-14
1.416000000000000000e+04,3.933333333333333126e+00,2.270874233781611592e-05,2.186462054623782195e-14
1.422000000000000000e+04,3.950000000000000178e+00,4.015352582138254268e-05,2.176943464260863913e-14
1.428000000000000000e+04,3.966666666666666785e+00,7.088894910894780925e-05,2.167463205189766936e-14
1.434000000000000000e+04,3.983333333333333393e+00,1.249004126203311863e-04,2.158017140339690006e-14
1.440000000000000000e+04,4.000000000000000000e+00,2.194973910064811019e-04,2.148604855855759939e-14
1.446000000000000000e+04,4.016666666666666607e+00,3.844648074681330987e-04,2.139227018912249083e-14
1.452000000000000000e+04,4.033333333333333215e+00,6.705698155331489161e-04,2.129878997746913377e-14
1.458000000000000000e+04,4.049999999999999822e+00,1.163282145695150463e-03,2.120547839672196925e-14
1.464000000000000000e+04,4.066666666666666430e+00,2.004204588882387613e-03,2.111213960546465171e-14
1.470000000000000000e+04,4.083333333333333037e+00,3.423111036924631270e-03,2.101850640825366458e-14
1.476000000000000000e+04,4.099999999999999645e+00,5.782959732363500416e-03,2.092414597535434976e-14
1.482000000000000000e+04,4.116666666666666252e+00,9.637423954682439869e-03,2.082828815987379508e-14
1.488000000000000000e+04,4.133333333333333748e+00,1.579332786741683564e-02,2.072963215231275910e-14
1.494000000000000000e+04,4.150000000000000355e+00,2.535717798718355176e-02,2.062613576412303310e-14
1.500000000000000000e+04,4.166666666666666963e+00,3.972693019182291230e-02,2.051472492919857302e-14
1.506000000000000000e+04,4.183333333333333570e+00,6.047519234315226061e-02,2.039090015052246815e-14
1.512000000000000000e+04,4.200000000000000178e+00,8.907618836039024601e-02,2.024837019443294121e-14
1.518000000000000000e+04,4.216666666666666785e+00,1.264802983314912976e-01,2.007899911694779780e-14
1.524000000000000000e+04,4.233333333333333393e+00,1.726441562488555126e-01,1.987340785867384595e-14
1.530000000000000000e+04,4.250000000000000000e+00,2.262299370969918233e-01,1.962249719658388613e-14
1.536000000000000000e+04,4.266666666666666607e+00,2.846841719693037898e-01,1.931991217929836503e-14
1.542000000000000000e+04,4.283333333333333215e+00,3.447327242489400811e-01,1.896495587763947216e-14
1.548000000000000000e+04,4.299999999999999822e+00,4.030916297976920859e-01,1.856478771034344133e-14
1.554000000000000000e+04,4.316666666666666430e+00,4.570903249818517589e-01,1.813448649929449724e-14
1.560000000000000000e+04,4.333333333333333037e+00,5.050022117529217036e-01,1.769435831769835568e-14
1.566000000000000000e+04,4.349999999999999645e+00,5.460620334356036665e-01,1.726543652535397984e-14
1.572000000000000000e+04,4.366666666666666252e+00,5.802769909557261574e-01,1.686516840489137678e-14
1.578000000000000000e+04,4.383333333333333748e+00,6.081640311020013456e-01,1.650492193061805165e-14
1.584000000000000000e+04,4.400000000000000355e+00,6.305070144642040963e-01,1.618968331019077202e-14
1.590000000000000000e+04,4.416666666666666963e+00,6.481757503539257170e-01,1.591927489647465431e-14
1.596000000000000000e+04,4.433333333333333570e+00,6.620118410801253406e-01,1.569013892085154457e-14
1.602000000000000000e+04,4.450000000000000178e+00,6.727685044263114200e-01,1.549699214305438956e-14
1.608000000000000000e+04,4.466666666666666785e+00,6.810872482825702789e-01,1.533404413800174298e-14
1.614000000000000000e+04,4.483333333333333393e+00,6.874965368557959255e-01,1.519574902918209741e-14
1.620000000000000000e+04,4.500000000000000000e+00,6.924217911968576500e-01,1.507718783606686452e-14
1.626000000000000000e+04,4.516666666666666607e+00,6.961999816895094728e-01,1.497420483685233628e-14
1.632000000000000000e+04,4.533333333333333215e+00,6.990949824422487691e-01,1.488340147197861161e-14
1.638000000000000000e+04,4.549999999999999822e+00,7.013117651644387163e-01,1.480205981924421662e-14
1.644000000000000000e+04,4.566666666666666430e+00,7.030086491891975875e-01,1.472803985167013709e-14
1.650000000000000000e+04,4.583333333333333037e+00,7.043074366874110259e-01,1.465967488966267138e-14
1.656000000000000000e+04,4.599999999999999645e+00,7.053015903484259885e-01,1.459567668803878722e-14
1.662000000000000000e+04,4.616666666666666252e+00,7.060627010393333292e-01,1.453505474266542938e-14
1.668000000000000000e+04,4.633333333333333748e+00,7.066455467532226642e-01,1.447705018519592662e-14
1.674000000000000000e+04,4.650000000000000355e+00,7.070920154391856505e-01,1.442108297344030355e-14
1.680000000000000000e+04,4.666666666666666963e+00,7.074341301603919163e-01,1.436671038499135194e-14
1.686000000000000000e+04,4.683333333333333570e+00,7.076963715560342649e-01,1.431359477929500197e-14
1.692000000000000000e+04,4.700000000000000178e+00,7.078974568932911993e-01,1.426147873964914878e-14
1.698000000000000000e+04,4.716666666666666785e+00,7.080517005924124030e-01,1.421016600415128452e-14
1.704000000000000000e+04,4.733333333333333393e+00,7.081700534080943576e-01,1.415950689189713334e-14
1.710000000000000000e+04,4.750000000000000000e+00,7.082608958182377012e-01,1.410938718853437770e-14
1.716000000000000000e+04,4.766666666666666607e+00,7.083306438577512409e-01,1.405971967798595811e-14
1.722000000000000000e+04,4.783333333333333215e+00,7.083842115384660909e-01,1.401043769827448051e-14
1.728000000000000000e+04,4.799999999999999822e+00,7.084253639574872308e-01,1.396149023894314840e-14
1.734000000000000000e+04,4.816666666666666430e+00,7.084569870233934363e-01,1.391283821078833810e-14
1.740000000000000000e+04,4.833333333333333037e+00,7.084812935791265920e-01,1.386445160769752525e-14
1.746000000000000000e+04,4.849999999999999645e+00,7.084999809748936395e-01,1.381630734650570468e-14
1.752000000000000000e+04,4.866666666666666252e+00,7.085143516224444715e-01,1.376838762195304064e-14
1.758000000000000000e+04,4.883333333333333748e+00,7.085254051828098198e-01,1.372067865618241314e-14
1.764000000000000000e+04,4.900000000000000355e+00,7.085339091800006983e-01,1.367316974577633825e-14
1.770000000000000000e+04,4.916666666666666963e+00,7.085404530801774348e-01,1.362585253626734830e-14
1.776000000000000000e+04,4.933333333333333570e+00,7.085454897204104263e-01,1.357872047004322071e-14
1.782000000000000000e+04,4.950000000000000178e+00,7.085493670695965918e-01,1.353176836675215284e-14
1.788000000000000000e+04,4.966666666666666785e+00,7.085523525770803799e-01,1.348499210441048687e-14
1.794000000000000000e+04,4.983333333333333393e+00,7.085546518492595869e-01,1.343838837706664334e-14
1.800000000000000000e+04,5.000000000000000000e+00,7.085564229900044309e-01,1.339195451096219908e-14
